Task_Name,Task_Desc,Date_Time,File_Name,Log_Message,Action_Taken
Prediction,Predicting Outcome,2021-04-04 19:35:53.927335,,Started,
Prediction,Predicting Outcome,2021-04-04 19:35:53.927335,,Error: 'SingleScaled_FileName',
Prediction,Predicting Outcome,2021-04-04 20:20:49.314502,,Started,
Prediction,Loading Scaled data,2021-04-04 20:20:49.787530,,InputFile.csv is loaded,
Prediction,Predicting Outcome,2021-04-04 20:20:49.794530,,Error: type object 'object' has no attribute 'dtype',
Prediction,Predicting Outcome,2021-04-04 20:27:54.828840,,Started,
Prediction,Loading Scaled data,2021-04-04 20:27:55.182861,,InputFile.csv is loaded,
Prediction,k-means cluster,2021-04-04 20:27:55.232864,,Started,
Prediction,Loading k-means cluster,2021-04-04 20:27:55.235864,,KMeans_Cluster.sav is loaded,
Prediction,Finding clusters,2021-04-04 20:27:58.762065,,Spliting data into clusters based on training clusters,
Prediction,k-means cluster,2021-04-04 20:27:58.762065,,Completed,
Prediction,Extracting cluster,2021-04-04 20:27:58.777066,,Extracted data of cluster-1,
Prediction,Loading Model,2021-04-04 20:27:58.795067,,Suitable model for cluster-1 is loaded,
Prediction,Loading Model,2021-04-04 20:28:01.911246,,Predicted response for data of cluster-1,
Prediction,Combining cluster data,2021-04-04 20:28:01.933247,,cluster-1 is merged with cluster-0,
Prediction,Extracting cluster,2021-04-04 20:28:01.945248,,Extracted data of cluster-3,
Prediction,Loading Model,2021-04-04 20:28:01.965249,,Suitable model for cluster-3 is loaded,
Prediction,Loading Model,2021-04-04 20:28:01.996250,,Predicted response for data of cluster-3,
Prediction,Combining cluster data,2021-04-04 20:28:02.019252,,cluster-3 is merged with cluster-2,
Prediction,Extracting cluster,2021-04-04 20:28:02.025252,,Extracted data of cluster-2,
Prediction,Loading Model,2021-04-04 20:28:02.044253,,Suitable model for cluster-2 is loaded,
Prediction,Loading Model,2021-04-04 20:28:02.074255,,Predicted response for data of cluster-2,
Prediction,Combining cluster data,2021-04-04 20:28:02.096256,,cluster-2 is merged with cluster-1,
Prediction,Extracting cluster,2021-04-04 20:28:02.103257,,Extracted data of cluster-0,
Prediction,Loading Model,2021-04-04 20:28:02.355271,,Suitable model for cluster-0 is loaded,
Prediction,Loading Model,2021-04-04 20:28:02.609286,,Predicted response for data of cluster-0,
Prediction,Combining cluster data,2021-04-04 20:28:02.651288,,cluster-0 is merged with cluster--1,
Prediction,Storing data,2021-04-04 20:28:03.611343,,Save prediction file: Predictions.csv,
Prediction,Predicting Outcome,2021-04-04 20:28:03.611343,,Completed,
Prediction,Predicting Outcome,2021-04-04 20:36:50.548482,,Started,
Prediction,Loading Scaled data,2021-04-04 20:36:50.944505,,InputFile.csv is loaded,
Prediction,k-means cluster,2021-04-04 20:36:50.971506,,Started,
Prediction,Loading k-means cluster,2021-04-04 20:36:50.994507,,KMeans_Cluster.sav is loaded,
Prediction,Finding clusters,2021-04-04 20:36:59.609000,,Spliting data into clusters based on training clusters,
Prediction,k-means cluster,2021-04-04 20:36:59.609000,,Completed,
Prediction,Extracting cluster,2021-04-04 20:36:59.719006,,Extracted data of cluster-1,
Prediction,Loading Model,2021-04-04 20:36:59.770009,,Suitable model for cluster-1 is loaded,
Prediction,Loading Model,2021-04-04 20:37:04.567284,,Predicted response for data of cluster-1,
Prediction,Combining cluster data,2021-04-04 20:37:04.587285,,cluster-1 is merged with cluster-0,
Prediction,Extracting cluster,2021-04-04 20:37:04.600286,,Extracted data of cluster-3,
Prediction,Loading Model,2021-04-04 20:37:04.690291,,Suitable model for cluster-3 is loaded,
Prediction,Loading Model,2021-04-04 20:37:04.765295,,Predicted response for data of cluster-3,
Prediction,Combining cluster data,2021-04-04 20:37:04.802297,,cluster-3 is merged with cluster-2,
Prediction,Extracting cluster,2021-04-04 20:37:04.810298,,Extracted data of cluster-2,
Prediction,Loading Model,2021-04-04 20:37:04.832299,,Suitable model for cluster-2 is loaded,
Prediction,Loading Model,2021-04-04 20:37:04.866301,,Predicted response for data of cluster-2,
Prediction,Combining cluster data,2021-04-04 20:37:04.894302,,cluster-2 is merged with cluster-1,
Prediction,Extracting cluster,2021-04-04 20:37:04.901303,,Extracted data of cluster-0,
Prediction,Loading Model,2021-04-04 20:37:05.119315,,Suitable model for cluster-0 is loaded,
Prediction,Loading Model,2021-04-04 20:37:05.288325,,Predicted response for data of cluster-0,
Prediction,Combining cluster data,2021-04-04 20:37:05.319327,,cluster-0 is merged with cluster--1,
Prediction,Storing data,2021-04-04 20:37:06.222378,,Save prediction file: Predictions.csv,
Prediction,Predicting Outcome,2021-04-04 20:37:06.222378,,Completed,
Prediction,Predicting Outcome,2021-04-04 20:45:19.320582,,Started,
Prediction,Loading Scaled data,2021-04-04 20:45:19.609599,,InputFile.csv is loaded,
Prediction,k-means cluster,2021-04-04 20:45:19.636600,,Started,
Prediction,Loading k-means cluster,2021-04-04 20:45:19.639600,,KMeans_Cluster.sav is loaded,
Prediction,Finding clusters,2021-04-04 20:45:25.856956,,Spliting data into clusters based on training clusters,
Prediction,k-means cluster,2021-04-04 20:45:25.856956,,Completed,
Prediction,Extracting cluster,2021-04-04 20:45:25.876957,,Extracted data of cluster-1,
Prediction,Loading Model,2021-04-04 20:45:25.893958,,Suitable model for cluster-1 is loaded,
Prediction,Loading Model,2021-04-04 20:45:29.229149,,Predicted response for data of cluster-1,
Prediction,Combining cluster data,2021-04-04 20:45:29.253150,,cluster-1 is merged with cluster-0,
Prediction,Extracting cluster,2021-04-04 20:45:29.261151,,Extracted data of cluster-3,
Prediction,Loading Model,2021-04-04 20:45:29.279152,,Suitable model for cluster-3 is loaded,
Prediction,Loading Model,2021-04-04 20:45:29.310153,,Predicted response for data of cluster-3,
Prediction,Combining cluster data,2021-04-04 20:45:29.333155,,cluster-3 is merged with cluster-2,
Prediction,Extracting cluster,2021-04-04 20:45:29.339155,,Extracted data of cluster-2,
Prediction,Loading Model,2021-04-04 20:45:29.377157,,Suitable model for cluster-2 is loaded,
Prediction,Loading Model,2021-04-04 20:45:29.416159,,Predicted response for data of cluster-2,
Prediction,Combining cluster data,2021-04-04 20:45:29.445161,,cluster-2 is merged with cluster-1,
Prediction,Extracting cluster,2021-04-04 20:45:29.455162,,Extracted data of cluster-0,
